James Harden,Hou,SG,PG
Karl-Anthony Towns,Min,C,
Kevin Durant,Bkn,SF,
Paul George,LAC,SF,
Giannis Antetokounmpo,Mil,PF,SF
Damian Lillard,Por,PG,
Nikola Jokic,Den,C,
Stephen Curry,GS,PG,
Bradley Beal,Wsh,SG,
Nikola Vucevic,Orl,C,
Kemba Walker,Bos,PG,
Joel Embiid,Phi,C,
Anthony Davis,LAL,PF,C
Kyrie Irving,Bkn,PG,
Rudy Gobert,Utah,C,
LaMarcus Aldridge,SA,PF,C
Tobias Harris,Phi,PF,SF
Andre Drummond,Det,C,
Russell Westbrook,Hou,PG,
Kawhi Leonard,LAC,SF,
Buddy Hield,Sac,SG,
Brook Lopez,Mil,C,
Jrue Holiday,NO,PG,SG
D'Angelo Russell,GS,PG,SG
Pascal Siakam,Tor,PF,
DeMar DeRozan,SA,SG,SF
Myles Turner,Ind,C,
Devin Booker,Phx,SG,
Klay Thompson,GS,SG,
Ben Simmons,Phi,PG,
Mike Conley,Utah,PG,
Jusuf Nurkic,Por,C,
Trae Young,Atl,PG,
Donovan Mitchell,Utah,SG,
Blake Griffin,Det,PF,
De'Aaron Fox,Sac,PG,
Danilo Gallinari,OKC,SF,PF
Eric Bledsoe,Mil,PG,
Marc Gasol,Tor,C,
Jimmy Butler,Mia,SG,SF
Al Horford,Phi,C,PF
Deandre Ayton,Phx,C,
Clint Capela,Hou,C,
Khris Middleton,Mil,SF,SG
Kyle Lowry,Tor,PG,
Montrezl Harrell,LAC,C,PF
Jayson Tatum,Bos,SF,PF
JaVale McGee,LAL,C,
Chris Paul,OKC,PG,
Julius Randle,NY,PF,
Jeremy Lamb,Ind,SG,SF
Zach LaVine,Chi,SG,
Joe Ingles,Utah,SF,
Serge Ibaka,Tor,PF,C
Jamal Murray,Den,PG,SG
Lou Williams,LAC,SG,
LeBron James,LAL,SF,PF
Jarrett Allen,Bkn,C,
DeAndre Jordan,Bkn,C,
Bojan Bogdanovic,Utah,SF,
Thaddeus Young,Chi,PF,SF
Darren Collison,Ind,PG,
JJ Redick,NO,SG,
Luka Doncic,Dal,SG,
Josh Richardson,Phi,SF,SG
Aaron Gordon,Orl,PF,
CJ McCollum,Por,SG,
Draymond Green,GS,PF,C
Jerami Grant,Den,SF,PF
Marcus Smart,Bos,SG,PG
Derrick Favors,NO,PF,C
Danny Green,LAL,SG,SF
John Collins,Atl,PF,
Terrence Ross,Orl,SG,SF
D.J. Augustin,Orl,PG,
Domantas Sabonis,Ind,PF,C
Bam Adebayo,Mia,C,
Malcolm Brogdon,Ind,SG,
Reggie Jackson,Det,PG,
Dewayne Dedmon,Sac,C,
Rudy Gay,SA,SF,PF
Nicolas Batum,Cha,SG,SF
Joe Harris,Bkn,SG,SF
Steven Adams,OKC,C,
Justin Holiday,Ind,SG,
Mitchell Robinson,NY,C,
Shai Gilgeous-Alexander,OKC,PG,
Jeff Green,Utah,PF,
Larry Nance Jr.,Cle,PF,
Thomas Bryant,Wsh,C,
Tomas Satoransky,Chi,SG,PG
Al-Farouq Aminu,Orl,PF,
Evan Fournier,Orl,SG,
Jordan Clarkson,Cle,SG,
Mikal Bridges,Phx,SF,
Dwight Powell,Dal,C,
Ricky Rubio,Phx,PG,
Jonathan Isaac,Orl,PF,
Paul Millsap,Den,PF,
PJ Tucker,Hou,SF,PF
Kelly Oubre Jr.,Phx,SF,
Marcus Morris,NY,PF,
Nemanja Bjelica,Sac,PF,
Enes Kanter,Bos,C,
Trevor Ariza,Sac,SF,
Gordon Hayward,Bos,SF,
Dennis Schroder,OKC,PG,
Kelly Olynyk,Mia,PF,C
Patrick Beverley,LAC,PG,
Willie Cauley-Stein,GS,C,
Marvin Williams,Cha,PF,
Monte Morris,Den,PG,
Lauri Markkanen,Chi,PF,
Harrison Barnes,Sac,SF,PF
Otto Porter Jr.,Chi,SF,
Spencer Dinwiddie,Bkn,PG,SG
Bogdan Bogdanovic,Sac,SG,
Kyle Kuzma,LAL,PF,SF
Jaren Jackson Jr.,Mem,PF,C
Kentavious Caldwell-Pope,LAL,SG,
Bryn Forbes,SA,SG,PG
Collin Sexton,Cle,PG,
Taj Gibson,NY,PF,
Derrick White,SA,PG,
Mason Plumlee,Den,C,
Dario Saric,Phx,PF,
Hassan Whiteside,Por,C,
Malik Beasley,Den,SG,
Jonas Valanciunas,Mem,C,
Delon Wright,Dal,PG,
Cedi Osman,Cle,SF,
Patty Mills,SA,PG,
Nerlens Noel,OKC,C,
Richaun Holmes,Sac,C,
Jabari Parker,Atl,PF,
Dwyane Wade,Mia,SG,
Tim Hardaway Jr.,Dal,SG,
Fred VanVleet,Tor,PG,
DeAndre' Bembry,Atl,SF,
Ryan Arcidiacono,Chi,PG,
Jae Crowder,Mem,SF,
Andrew Wiggins,Min,SF,SG
Eric Gordon,Hou,SG,
Davis Bertans,Wsh,PF,
Kevin Huerter,Atl,SG,
Cory Joseph,Sac,PG,SG
Robin Lopez,Mil,C,
Maxi Kleber,Dal,PF,
Derrick Rose,Det,PG,
Noah Vonleh,Min,PF,C
Kevon Looney,GS,PF,C
T.J. McConnell,Ind,PG,
JaMychal Green,LAC,PF,
Terry Rozier,Cha,PG,
Miles Bridges,Cha,SF,
Nikola Mirotic,Mil,PF,
Marvin Bagley III,Sac,PF,
Rodney Hood,Por,SG,SF
Justise Winslow,Mia,SF,
Kent Bazemore,Por,SG,SF
Taurean Prince,Bkn,SF,
T.J. Warren,Ind,SF,PF
Alex Len,Atl,C,
Marco Belinelli,SA,SG,SF
Jeremy Lin,Tor,PG,
Wesley Matthews,Mil,SF,SG
Josh Jackson,Mem,SF,
Cody Zeller,Cha,C,
Jaylen Brown,Bos,SG,SF
Dorian Finney-Smith,Dal,PF,SF
Andre Iguodala,Mem,SF,
Gorgui Dieng,Min,C,
Emmanuel Mudiay,Utah,PG,
Ivica Zubac,LAC,C,
Tyus Jones,Mem,PG,
Robert Covington,Min,SF,PF
